Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 41 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion AND expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion AND expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion AND expresion .)
    AND             reduce using rule 41 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 78

  ! MAS             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 112

    (42) expresion -> expresion OR expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 42 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion OR expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion OR expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion OR expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion OR expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion OR expresion .)
    AND             reduce using rule 42 (expresion -> expresion OR expresion .)
    OR              reduce using rule 42 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70

  ! MAS             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 113

    (54) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)


state 114

    (56) decimal -> ENTERO PUNTO ENTERO .

    MAS             reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    MENOS           reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    POR             reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    DIVIDIDO        reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    MODULO          reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    IGUALQUE        reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    DIFERENTE       reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    MAYOR           reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    MAYORIGUAL      reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    MENORQUE        reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    MENORIGUAL      reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    AND             reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    OR              reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    PUNTOCOMA       reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)
    PARDER          reduce using rule 56 (decimal -> ENTERO PUNTO ENTERO .)


state 115

    (23) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 123
    decimal                        shift and go to state 44

state 116

    (28) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 124
    decimal                        shift and go to state 44

state 117

    (44) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (45) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instrucciones                  shift and go to state 125
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 118

    (46) while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
